DS,名前,読み,武力,知力,政治,魅力,陸指,水指,合計,順位,偏差,軍師,将軍
 ,蔡瑁,ｻｲﾎﾞｳ,70,93,68,75,24,54,67,63,85,24,419,96,63.0 ,"",将軍
 ,崔勇,ｻｲﾕｳ,56,53,40,93,47,63,33,40,93,52,25,24,266,609,42.1 ,"", 
 ,蔡陽,ｻｲﾖｳ,64,42,31,42,61,20,93,260,93,630,93,41.2 ,"", 
 ,蔡邕,ｻｲﾖｳ,42,63,40,93,71,68,39,12,295,24,472,46.0 ,"", 
◇,左奕,ｻｴｷ,66,51,47,63,56,60,93,62,342,271,52.4 ,"", 
 ,笮融,ｻｸﾕｳ,45,24,59,62,38,41,27,63,272,581,42.9 ,"", 
 ,左霊,ｻﾚｲ,82,53,40,93,61,68,42,52,18,294,477,63,45.9 ,"", 
◇,士壱,ｼｲﾂ,36,67,63,74,69,48,35,24,329,323,40,93,50.7 ,"", 
 ,史渙,ｼｶﾝ,68,43,40,93,41,49,63,40,93,22,286,509,44.8 ,"", 
◇,士徽,ｼｷ,64,44,31,54,69,58,320,93,349,49.4 ,"", 
◇,士匡,ｼｷｮｳ,45,24,64,58,64,58,40,93,329,324,50.7 ,"", 
◇,施朔,ｼｻｸ,66,44,26,49,36,35,24,256,647,63,40.7 ,"", 
◇,師簒,ｼｻﾝ,71,54,48,21,61,59,314,382,48.6 ,"",""
◇,士祗,ｼｼ,58,51,52,46,63,40,93,59,329,325,24,50.7 ,"", 
◇,士燮,ｼｼｮｳ,31,76,80,93,86,59,53,40,93,385,24,173,40,93,58.3 ,軍師, 
 ,史蹟,ｼｾｷ,65,24,52,41,53,40,93,60,93,43,40,93,314,383,40,93,48.6 ,"", 
 ,司馬懿,ｼﾊﾞｲ,82,62,98,90,93,80,93,95,24,79,504,9,74.6 ,軍師, 
 ,司馬炎,ｼﾊﾞｴﾝ,86,71,54,63,40,93,90,93,71,435,24,63,40,93,65.2 ,"",将軍
 ,司馬師,ｼﾊﾞｼ,65,24,87,63,81,75,24,79,76,463,40,93,27,63,69.0 ,軍師, 
 ,司馬昭,ｼﾊﾞｼｮｳ,66,85,24,82,70,93,75,24,72,450,93,37,63,67.2 ,軍師, 
◇,司馬伷,ｼﾊﾞﾁｭｳ,53,40,93,62,65,24,59,63,40,93,45,24,347,63,256,53.1 ,"", 
◇,司馬孚,ｼﾊﾞﾌ,35,24,77,63,80,93,87,63,72,59,410,93,117,63,61.7 ,軍師, 
◇,司馬望,ｼﾊﾞﾎﾞｳ,59,81,64,19,70,93,58,351,244,53.7 ,軍師, 
◇,司馬攸,ｼﾊﾞﾕｳ,60,93,80,93,72,83,40,93,68,57,63,420,93,94,63.1 ,軍師, 
 ,司馬朗,ｼﾊﾞﾛｳ,41,69,83,40,93,52,28,23,40,93,296,465,24,46.2 ,軍師, 
 ,謝旌,ｼｬｾｲ,82,78,25,24,23,40,93,30,93,75,24,63,40,93,294,478,45.9 ,"",""
 ,車冑,ｼｬﾁｭｳ,72,60,93,48,77,63,70,93,70,93,397,63,147,63,60.0 ,"",将軍
 ,沙摩柯,ｼｬﾏｶ,91,20,93,17,63,48,74,70,93,320,93,350,93,49.4 ,"",将軍
◇,朱異,ｼｭｲ,82,68,65,24,48,55,24,65,24,71,372,200,93,56.5 ,"", 
 ,周昕,ｼｭｳｷﾝ,71,39,28,36,52,22,248,667,63,39.6 ,"",""
◇,周昂,ｼｭｳｺｳ,64,64,61,59,75,24,59,382,183,40,93,57.9 ,"", 
◇,周旨,ｼｭｳｼ,85,24,42,29,44,66,64,330,93,318,50.8 ,"",将軍
 ,周善,ｼｭｳｾﾞﾝ,75,24,42,36,67,63,43,40,93,54,317,63,369,49.0 ,"",""
 ,周倉,ｼｭｳｿｳ,85,24,30,93,24,58,82,70,93,349,251,53.4 ,"",将軍
 ,周泰,ｼｭｳﾀｲ,82,84,53,40,93,47,63,61,78,72,395,24,154,59.7 ,"",将軍
◇,州泰,ｼｭｳﾀｲ,82,63,40,93,73,40,93,62,60,93,71,59,388,169,58.7 ,"", 
 ,周魴,ｼｭｳﾎｳ,49,71,79,60,93,40,93,33,40,93,332,313,40,93,51.1 ,"", 
 ,周瑜,ｼｭｳﾕ,75,24,96,86,95,24,73,40,93,100,93,525,24,1,77.5 ,軍師,将軍
 ,朱桓,ｼｭｶﾝ,83,40,93,75,24,69,82,76,81,466,24,69.4 ,"",将軍
◇,朱拠,ｼｭｷｮ,70,93,73,40,93,68,72,68,74,425,24,81,63.8 ,"",将軍
◇,祝融,ｼｭｸﾕｳ,85,24,28,22,74,61,25,24,295,24,473,40,93,46.0 ,"",将軍
 ,朱光,ｼｭｺｳ,74,48,42,61,69,26,320,93,351,49.4 ,"",""
 ,朱讃,ｼｭｻﾝ,74,48,43,40,93,73,40,93,72,70,93,380,93,186,57.6 ,"",将軍
 ,朱儁,ｼｭｼｭﾝ,75,24,60,93,74,80,93,78,70,93,437,63,59,65.4 ,"",将軍
 ,朱然,ｼｭｾﾞﾝ,75,24,35,24,27,63,60,93,70,93,70,93,337,63,293,40,93,51.8 ,"",将軍
 ,朱治,ｼｭﾁ,57,63,48,32,48,45,24,40,93,270,93,592,42.6 ,"", 
 ,朱褒,ｼｭﾎｳ,59,60,93,67,63,14,54,30,93,284,524,44.5 ,"", 
 ,朱霊,ｼｭﾚｲ,82,74,35,24,30,93,39,69,25,24,272,582,42.9 ,"",""
 ,荀彧,ｼﾞｭﾝｲｸ,37,63,96,85,24,85,24,62,60,93,425,24,82,63.8 ,軍師, 
 ,淳于瓊,ｼﾞｭﾝｳｹｲ,82,73,40,93,62,50,93,61,68,24,338,288,51.9 ,"",""
 ,荀惲,ｼﾞｭﾝｳﾝ,41,42,69,72,36,17,63,277,63,566,43.6 ,"", 
◇,荀顗,ｼﾞｭﾝｷﾞ,21,73,40,93,75,24,74,26,21,290,93,492,45.3 ,"", 
◇,荀勗,ｼﾞｭﾝｷｮｸ,26,77,63,76,41,20,93,18,258,641,41.0 ,"", 
 ,荀諶,ｼﾞｭﾝｼﾝ,49,57,63,72,48,44,10,93,280,93,544,44.0 ,"", 
 ,荀爽,ｼﾞｭﾝｿｳ,45,24,70,93,77,63,76,39,16,323,40,93,339,49.9 ,"", 
 ,荀攸,ｼﾞｭﾝﾕｳ,40,93,94,85,24,70,93,60,93,58,407,63,122,61.3 ,軍師, 
◇,焦彝,ｼｮｳｲ,82,65,24,55,24,32,57,63,54,43,40,93,306,421,47.5 ,"", 
◇,鍾毓,ｼｮｳｲｸ,21,71,74,70,93,35,24,28,299,448,46.6 ,"", 
 ,蒋琬,ｼｮｳｴﾝ,60,93,85,24,80,93,84,73,40,93,70,93,452,34,67.5 ,軍師, 
 ,鐘会,ｼｮｳｶｲ,82,70,93,94,70,93,79,80,93,74,467,63,23,40,93,69.5 ,軍師,将軍
◇,蒋幹,ｼｮｳｶﾝ,17,63,69,62,47,63,19,11,225,24,715,24,36.5 ,"", 
 ,蒋奇,ｼｮｳｷ,72,41,37,63,49,60,93,22,281,541,44.1 ,"",""
 ,蒋義渠,ｼｮｳｷﾞｷｮ,71,35,24,30,93,60,93,63,40,93,23,40,93,282,538,44.2 ,"",""
 ,尚挙,ｼｮｳｷｮ,24,69,73,40,93,58,20,93,11,255,24,654,40.6 ,"", 
 ,蒋欽,ｼｮｳｷﾝ,67,63,64,52,57,63,62,65,24,367,63,214,55.9 ,"", 
 ,尚弘,ｼｮｳｺｳ,43,40,93,54,62,62,36,14,271,588,42.7 ,"", 
◇,蒋済,ｼｮｳｻｲ,82,42,87,63,77,63,55,24,50,93,27,63,338,289,51.9 ,軍師, 
◇,譙周,ｼｮｳｼｭｳ,19,65,24,72,54,24,14,248,668,39.6 ,"", 
◇,蒋舒,ｼｮｳｼﾞｮ,72,35,24,33,40,93,22,55,24,39,256,648,40.7 ,"",""
 ,焦触,ｼｮｳｼｮｸ,65,24,34,30,93,50,93,61,18,258,642,41.0 ,"", 
 ,鍾進,ｼｮｳｼﾝ,72,58,47,63,51,66,26,320,93,352,49.4 ,"",""
 ,尚寵,ｼｮｳﾁｮｳ,40,93,85,24,73,40,93,78,82,70,93,428,78,64.2 ,軍師, 
◇,邵悌,ｼｮｳﾃｲ,82,16,78,65,24,59,33,40,93,22,273,40,93,577,63,43.0 ,"", 
◇,蒋班,ｼｮｳﾊﾝ,73,40,93,66,41,52,56,37,63,325,24,335,24,50.1 ,"",""
◇,蒋斌,ｼｮｳﾋﾝ,28,67,63,74,71,30,93,29,299,449,46.6 ,"", 
 ,鍾繇,ｼｮｳﾖｳ,15,24,68,77,63,30,93,11,6,207,63,743,40,93,34.0 ,"", 
◇,鍾離牧,ｼｮｳﾘﾎﾞｸ,70,93,75,24,61,73,40,93,84,60,93,423,40,93,88,63.5 ,"",将軍
 ,尚朗,ｼｮｳﾛｳ,52,69,74,63,40,93,40,93,19,317,63,370,93,49.0 ,"", 
 ,徐栄,ｼﾞｮｴｲ,82,54,38,45,24,40,93,38,19,234,700,93,37.7 ,"", 
 ,諸葛恪,ｼｮｶﾂｶｸ,52,95,24,83,40,93,75,24,69,75,24,449,39,67.1 ,軍師, 
◇,諸葛喬,ｼｮｶﾂｷｮｳ,27,63,77,63,67,63,75,24,55,24,60,93,361,226,55.0 ,"", 
 ,諸葛瑾,ｼｮｶﾂｷﾝ,55,24,91,80,93,95,24,46,46,413,40,93,113,40,93,62.2 ,軍師, 
◇,諸葛均,ｼｮｶﾂｷﾝ,30,93,56,65,24,66,39,28,284,525,24,44.5 ,"", 
◇,諸葛緒,ｼｮｶﾂｼｮ,43,40,93,27,63,48,50,93,45,24,32,245,24,677,63,39.2 ,"", 
◇,諸葛尚,ｼｮｶﾂｼｮｳ,73,40,93,55,24,55,24,68,54,42,347,63,257,63,53.1 ,"",""
◇,諸葛靚,ｼｮｶﾂｾｲ,82,65,24,67,63,57,63,68,58,46,361,227,63,55.0 ,"", 
◇,諸葛瞻,ｼｮｶﾂｾﾝ,61,72,61,70,93,68,57,63,389,168,58.9 ,"", 
 ,諸葛誕,ｼｮｶﾂﾀﾝ,72,70,93,59,80,93,66,70,93,417,63,101,62.7 ,"",将軍
 ,諸葛亮,ｼｮｶﾂﾘｮｳ,61,100,93,92,95,24,92,78,518,6,76.5 ,軍師, 
 ,徐晃,ｼﾞｮｺｳ,91,49,41,62,83,40,93,75,24,401,137,63,60.5 ,"",将軍
◇,徐質,ｼﾞｮｼﾂ,80,93,24,18,43,40,93,62,54,281,542,44.1 ,"",""
 ,徐庶,ｼﾞｮｼｮ,65,24,95,24,87,63,85,24,85,24,74,491,15,24,72.8 ,軍師, 
 ,徐商,ｼﾞｮｼｮｳ,66,55,24,40,93,51,61,25,24,298,456,46.4 ,"", 
 ,徐盛,ｼﾞｮｾｲ,82,65,24,70,93,77,63,71,59,32,374,196,56.8 ,"", 
◇,徐邈,ｼﾞｮﾊﾞｸ,32,70,93,84,80,93,55,24,43,40,93,364,217,63,55.5 ,軍師, 
 ,沈瑩,ｼﾝｴｲ,82,70,93,51,38,74,71,70,93,374,197,63,56.8 ,"",将軍
 ,審栄,ｼﾝｴｲ,82,55,24,48,52,49,45,24,24,273,40,93,578,43.0 ,"", 
 ,秦琪,ｼﾝｷ,63,40,93,52,46,38,57,63,27,63,283,40,93,528,44.4 ,"", 
 ,申儀,ｼﾝｷﾞ,67,63,54,46,48,60,93,23,40,93,298,457,63,46.4 ,"", 
 ,岑昏,ｼﾝｺﾝ,34,62,77,63,27,63,28,15,24,243,40,93,685,24,38.9 ,"", 
 ,任峻,ｼﾞﾝｼｭﾝ,67,63,54,50,93,60,93,63,40,93,26,320,93,353,40,93,49.4 ,"", 
◇,辛敞,ｼﾝｼｮｳ,29,46,70,93,68,51,32,296,466,46.2 ,"", 
 ,申耽,ｼﾝﾀﾝ,72,56,48,60,93,61,28,325,24,336,50.1 ,"",""
 ,審配,ｼﾝﾊﾟｲ,82,71,67,63,80,93,75,24,73,40,93,72,438,55,24,65.6 ,軍師,将軍
 ,辛毘,ｼﾝﾋﾟ,50,93,74,79,83,40,93,42,21,349,252,53.4 ,"", 
 ,辛評,ｼﾝﾋﾟｮｳ,70,93,65,24,58,64,63,40,93,23,40,93,343,40,93,268,52.6 ,"",""
◇,秦宓,ｼﾝﾌｸ,16,70,93,71,76,22,12,267,63,603,40,93,42.2 ,"", 
 ,辛明,ｼﾝﾒｲ,82,59,48,42,65,24,54,26,294,479,45.9 ,"", 
 ,秦良,ｼﾝﾘｮｳ,65,24,44,40,93,56,62,25,24,292,486,45.6 ,"", 
 ,秦朗,ｼﾝﾛｳ,66,37,63,21,47,63,61,28,260,93,631,41.2 ,"", 
◇,眭元進,ｽｲｹﾞﾝｼﾝ,63,40,93,38,21,45,24,53,40,93,39,259,637,63,41.1 ,"", 
◇,眭固,ｽｲｺ,72,40,93,17,63,21,61,35,24,246,675,24,39.3 ,"",""
 ,鄒靖,ｽｳｾｲ,82,62,60,93,47,63,68,54,23,40,93,314,384,48.6 ,"", 
◇,鄒丹,ｽｳﾀﾝ,71,36,38,40,93,63,40,93,35,24,283,40,93,529,44.4 ,"",""
 ,成宜,ｾｲｷﾞ,63,40,93,38,32,39,59,21,252,661,40.2 ,"", 
◇,成公英,ｾｲｺｳｴｲ,82,58,80,93,70,93,68,73,40,93,52,401,138,60.5 ,軍師, 
◇,盛曼,ｾｲﾏﾝ,69,66,51,58,61,59,364,218,55.5 ,"", 
 ,成廉,ｾｲﾚﾝ,72,43,40,93,29,53,40,93,63,40,93,20,93,280,93,545,24,44.0 ,"",""
◇,石苞,ｾｷﾎｳ,67,63,58,53,40,93,62,71,52,363,40,93,220,93,55.3 ,"", 
 ,薛瑩,ｾﾂｴｲ,82,40,93,61,78,62,33,40,93,16,290,93,493,40,93,45.3 ,"", 
◇,薛珝,ｾﾂｸ,24,71,76,62,26,20,93,279,553,40,93,43.8 ,"", 
 ,薛綜,ｾﾂｿｳ,35,24,62,74,65,24,31,19,286,510,93,44.8 ,"", 
 ,薛悌,ｾﾂﾃｲ,82,49,61,65,24,51,42,17,63,285,24,520,93,44.7 ,"", 
 ,薛蘭,ｾﾂﾗﾝ,61,51,39,46,55,24,20,93,272,583,40,93,42.9 ,"", 
 ,薛礼,ｾﾂﾚｲ,82,62,54,42,67,63,59,22,306,422,47.5 ,"", 
◇,全褘,ｾﾞﾝｲ,82,66,45,24,34,56,61,53,40,93,315,24,375,24,48.8 ,"", 
◇,全懌,ｾﾞﾝｴｷ,62,37,63,46,54,60,93,57,63,316,371,48.9 ,"", 
◇,全紀,ｾﾞﾝｷ,69,55,24,70,93,64,51,46,355,24,236,54.2 ,"", 
◇,単経,ｾﾞﾝｹｲ,82,63,40,93,44,48,55,24,70,93,35,24,315,24,376,48.8 ,"", 
◇,全尚,ｾﾞﾝｼｮｳ,16,21,38,56,15,24,13,40,93,159,767,63,27.4 ,"", 
 ,全琮,ｾﾞﾝｿｳ,82,70,93,36,73,40,93,73,40,93,70,93,404,130,93,60.9 ,"",将軍
◇,全端,ｾﾞﾝﾀﾝ,65,24,38,39,57,63,64,66,329,326,50.7 ,"", 
 ,曹安民,ｿｳｱﾝﾐﾝ,69,65,24,53,40,93,68,62,16,333,40,93,308,51.2 ,"", 
 ,曹宇,ｿｳｳ,69,68,71,74,64,23,40,93,369,206,56.1 ,"", 
 ,曹叡,ｿｳｴｲ,82,68,80,93,72,73,40,93,64,60,93,417,63,102,62.7 ,軍師, 
 ,宋果,ｿｳｶ,56,48,43,40,93,46,49,19,261,626,41.4 ,"", 
 ,曹奐,ｿｳｶﾝ,43,40,93,50,93,52,59,41,16,261,627,63,41.4 ,"", 
 ,曹羲,ｿｳｷﾞ,64,59,44,50,93,52,14,283,40,93,530,93,44.4 ,"", 
 ,曹休,ｿｳｷｭｳ,72,65,24,58,78,72,70,93,415,24,111,62.4 ,"",将軍
 ,曹訓,ｿｳｸﾝ,71,62,54,74,73,40,93,71,405,24,126,61.1 ,"",将軍
 ,宋謙,ｿｳｹﾝ,68,30,93,22,52,63,40,93,51,286,511,44.8 ,"", 
 ,宋憲,ｿｳｹﾝ,59,45,24,41,33,40,93,50,93,42,270,93,593,40,93,42.6 ,"", 
 ,曹彦,ｿｳｹﾞﾝ,66,60,93,68,59,62,24,339,282,52.0 ,"", 
 ,曹洪,ｿｳｺｳ,74,47,63,41,75,24,74,72,383,40,93,180,93,58.1 ,"",将軍
 ,曹昂,ｿｳｺｳ,60,93,54,50,93,67,63,58,19,308,409,47.8 ,"", 
 ,曹純,ｿｳｼﾞｭﾝ,60,93,51,42,43,40,93,54,20,93,270,93,594,42.6 ,"", 
 ,曹彰,ｿｳｼｮｳ,93,40,93,42,39,70,93,81,71,396,151,59.8 ,"",将軍
 ,曹植,ｿｳｼｮｸ,15,24,76,82,83,40,93,12,10,93,278,559,43.7 ,軍師, 
 ,曹真,ｿｳｼﾝ,73,40,93,61,48,72,78,70,93,402,135,24,60.6 ,"",将軍
 ,曹仁,ｿｳｼﾞﾝ,83,40,93,62,57,63,67,63,79,72,420,93,95,24,63.1 ,"",将軍
 ,曹性,ｿｳｾｲ,82,70,93,57,63,52,49,66,25,24,319,359,49.3 ,"",""
 ,曹操,ｿｳｿｳ,89,94,90,93,98,93,40,93,59,523,40,93,3,40,93,77.2 ,軍師,将軍
 ,曹爽,ｿｳｿｳ,65,24,52,48,62,59,27,63,313,40,93,387,63,48.5 ,"", 
 ,宋忠,ｿｳﾁｭｳ,33,40,93,41,55,24,60,93,29,13,40,93,231,707,63,37.3 ,"", 
◇,曹沖,ｿｳﾁｭｳ,17,63,80,93,74,77,63,24,14,286,512,44.8 ,軍師, 
 ,藏覇,ｿﾞｳﾊ,62,54,43,40,93,67,63,57,63,14,297,63,459,46.3 ,"", 
 ,曹丕,ｿｳﾋ,68,65,24,73,40,93,70,93,65,24,25,24,366,215,24,55.7 ,"", 
 ,曹豹,ｿｳﾋｮｳ,52,24,20,93,21,52,18,187,63,759,31.3 ,"", 
 ,宋宝,ｿｳﾎｳ,69,57,63,48,84,54,25,24,337,63,294,51.8 ,"", 
 ,曹芳,ｿｳﾎｳ,50,93,47,63,54,56,46,13,40,93,266,610,93,42.1 ,"", 
 ,曹髦,ｿｳﾎﾞｳ,64,37,63,31,35,24,58,20,93,245,24,678,39.2 ,"", 
 ,曹熊,ｿｳﾕｳ,63,40,93,60,93,65,24,42,51,22,303,40,93,431,47.1 ,"", 
 ,沮鵠,ｿｺｸ,64,52,41,63,40,93,62,24,306,423,40,93,47.5 ,"", 
 ,沮授,ｿｼﾞｭ,60,93,85,24,73,40,93,75,24,71,69,433,40,93,67,63,64.9 ,軍師, 
 ,蘇飛,ｿﾋ,69,30,93,16,73,40,93,68,30,93,286,513,40,93,44.8 ,"", 
 ,祖茂,ｿﾓ,70,93,62,58,87,63,70,93,70,93,417,63,103,40,93,62.7 ,"",将軍
 ,蘇由,ｿﾕｳ,59,44,25,24,52,59,21,260,93,632,41.2 ,"", 
 ,孫異,ｿﾝｲ,82,70,93,60,93,49,71,62,82,394,157,63,59.6 ,"",将軍
 ,孫和,ｿﾝｶ,39,50,93,58,80,93,35,24,28,290,93,494,45.3 ,"", 
 ,孫桓,ｿﾝｶﾝ,70,93,52,58,73,40,93,63,40,93,81,397,63,148,60.0 ,"",将軍
 ,孫観,ｿﾝｶﾝ,67,63,49,38,30,93,62,54,300,93,443,40,93,46.7 ,"", 
 ,孫冀,ｿﾝｷ,74,72,53,40,93,66,66,84,415,24,112,62.4 ,"",将軍
 ,孫休,ｿﾝｷｭｳ,42,58,65,24,59,40,93,19,283,40,93,531,44.4 ,"", 
 ,孫匡,ｿﾝｷｮｳ,59,59,68,53,40,93,58,37,63,334,303,40,93,51.4 ,"", 
◇,孫歆,ｿﾝｷﾝ,70,93,38,40,93,35,24,68,60,93,311,397,63,48.2 ,"",""
 ,孫堅,ｿﾝｹﾝ,90,93,84,72,87,63,81,90,93,504,10,93,74.6 ,軍師,将軍
 ,孫権,ｿﾝｹﾝ,86,87,63,71,98,80,93,95,24,517,63,7,63,76.4 ,軍師,将軍
 ,孫乾,ｿﾝｹﾝ,38,70,93,77,63,90,93,34,21,330,93,319,50.8 ,"", 
◇,孫皎,ｿﾝｺｳ,70,93,69,71,75,24,70,93,77,63,432,69,64.7 ,"",将軍
 ,孫皓,ｿﾝｺｳ,70,93,62,51,46,69,23,40,93,321,345,24,49.6 ,"",""
 ,孫策,ｿﾝｻｸ,91,85,24,74,89,82,96,517,63,8,76.4 ,軍師,将軍
 ,孫秀,ｿﾝｼｭｳ,76,68,59,80,93,60,93,75,24,418,98,62.8 ,"",将軍
◇,孫峻,ｿﾝｼｭﾝ,72,68,28,20,93,67,24,72,327,24,298,50.4 ,"",""
 ,孫韶,ｿﾝｼｮｳ,72,32,21,70,93,65,24,82,342,272,52.4 ,"",将軍
◇,孫震,ｿﾝｼﾝ,71,48,42,54,64,69,348,254,53.3 ,"",将軍
 ,孫静,ｿﾝｾｲ,82,69,63,40,93,58,65,24,64,42,361,228,55.0 ,"", 
◇,孫仲,ｿﾝﾁｭｳ,73,40,93,37,63,16,21,65,24,39,251,663,40,93,40.0 ,"",""
◇,孫綝,ｿﾝﾁﾝ,40,93,65,24,18,16,25,24,30,93,194,753,40,93,32.2 ,"", 
 ,孫登,ｿﾝﾄｳ,35,24,50,93,56,80,93,31,23,40,93,275,24,572,43.3 ,"", 
 ,孫瑜,ｿﾝﾕ,64,52,48,70,93,60,93,49,343,40,93,269,52.6 ,"", 
 ,孫翊,ｿﾝﾖｸ,76,42,35,24,45,24,70,93,52,320,93,354,49.4 ,"",""
 ,孫亮,ｿﾝﾘｮｳ,29,70,93,79,88,23,40,93,20,93,309,404,47.9 ,"", 
 ,孫礼,ｿﾝﾚｲ,82,73,40,93,69,63,40,93,59,68,28,360,93,230,93,54.9 ,"",""
 ,孫朗,ｿﾝﾛｳ,57,63,54,63,40,93,53,40,93,55,24,34,316,372,48.9 ,"", 
◇,太史享,ﾀｲｼｷｮｳ,66,50,93,61,58,57,63,60,93,352,241,53.8 ,"", 
 ,太史慈,ﾀｲｼｼﾞ,94,67,63,59,70,93,81,73,40,93,444,46,66.4 ,"",将軍
◇,帯来主,ﾀｲﾗｲｼｭ,56,55,24,44,65,24,51,30,93,301,438,46.8 ,"", 
◇,戴陵,ﾀｲﾘｮｳ,75,24,45,24,36,51,64,58,329,327,63,50.7 ,"",""
 ,卓膺,ﾀｸﾖｳ,65,24,50,93,38,58,61,25,24,297,63,460,93,46.3 ,"", 
 ,朶思王,ﾀﾞｼｵｳ,68,51,40,93,39,62,31,291,491,45.5 ,"", 
 ,譚雄,ﾀﾝﾕｳ,80,93,23,40,93,19,30,93,71,40,93,263,40,93,620,93,41.7 ,"",""
 ,張允,ﾁｮｳｲﾝ,59,60,93,68,44,50,93,21,302,436,47.0 ,"", 
 ,趙雲,ﾁｮｳｳﾝ,98,84,80,93,93,40,93,87,63,83,40,93,525,24,2,77.5 ,軍師,将軍
 ,張衛,ﾁｮｳｴｲ,82,72,35,24,31,64,62,24,288,504,45.1 ,"",""
 ,張英,ﾁｮｳｴｲ,82,71,47,63,41,52,60,93,22,293,40,93,484,45.8 ,"",""
 ,趙叡,ﾁｮｳｴｲ,82,63,40,93,56,47,63,61,58,27,63,312,391,48.3 ,"", 
 ,張燕,ﾁｮｳｴﾝ,71,52,44,75,24,75,24,70,93,387,63,172,58.6 ,"",将軍
 ,張横,ﾁｮｳｵｳ,70,93,31,26,29,62,20,93,238,693,40,93,38.2 ,"",""
 ,張温,ﾁｮｳｵﾝ,25,24,58,69,72,21,13,40,93,258,643,40,93,41.0 ,"", 
◇,張華,ﾁｮｳｶ,26,81,77,63,62,43,40,93,34,323,40,93,340,93,49.9 ,軍師, 
 ,張顗,ﾁｮｳｶﾞｲ,82,67,63,30,93,21,24,60,93,49,251,664,40.0 ,"", 
 ,張闓,ﾁｮｳｶﾞｲ,82,59,53,40,93,42,18,54,19,245,24,679,39.2 ,"", 
◇,張角,ﾁｮｳｶｸ,27,63,86,80,93,98,90,93,80,93,461,29,68.7 ,軍師, 
◇,張既,ﾁｮｳｷ,35,24,79,86,87,63,77,63,70,93,434,64,65.0 ,軍師, 
◇,張球,ﾁｮｳｷｭｳ,71,47,63,30,93,45,24,69,68,330,93,320,93,50.8 ,"",""
 ,張休,ﾁｮｳｷｭｳ,35,24,71,82,74,44,39,345,24,262,52.9 ,軍師, 
 ,張嶷,ﾁｮｳｷﾞｮｸ,71,65,24,36,59,64,23,40,93,318,363,40,93,49.2 ,"",""
 ,趙衢,ﾁｮｳｸ,61,60,93,58,52,57,63,24,312,392,48.3 ,"", 
 ,張勲,ﾁｮｳｸﾝ,70,93,65,24,54,73,40,93,69,70,93,401,139,60.5 ,"",将軍
 ,張虎,ﾁｮｳｺ,61,57,63,52,41,54,23,40,93,288,505,24,45.1 ,"", 
 ,張郃,ﾁｮｳｺｳ,90,93,62,51,63,40,93,88,77,63,431,71,64.6 ,"",将軍
 ,趙広,ﾁｮｳｺｳ,73,40,93,64,53,40,93,69,70,93,70,93,399,144,60.2 ,"",将軍
 ,趙昂,ﾁｮｳｺｳ,72,53,40,93,49,80,93,73,40,93,70,93,397,63,149,60.0 ,"",将軍
◇,趙弘,ﾁｮｳｺｳ,71,30,93,25,24,11,57,63,21,215,24,731,35.1 ,"",""
 ,張紘,ﾁｮｳｺｳ,27,63,87,63,92,86,28,30,93,350,93,248,53.5 ,軍師, 
 ,張済,ﾁｮｳｻｲ,82,74,59,65,24,71,76,72,417,63,104,62.7 ,"",将軍
 ,張繡,ﾁｮｳｼｭｳ,74,53,40,93,49,67,63,68,28,339,283,40,93,52.0 ,"",""
◇,張緝,ﾁｮｳｼｭｳ,27,63,74,74,61,31,32,299,450,93,46.6 ,"", 
◇,張遵,ﾁｮｳｼﾞｭﾝ,67,63,66,61,59,65,24,58,376,193,40,93,57.1 ,"", 
 ,張承,ﾁｮｳｼｮｳ,65,24,41,33,40,93,53,40,93,61,27,63,280,93,546,44.0 ,"", 
 ,張松,ﾁｮｳｼｮｳ,34,82,91,79,30,93,21,337,63,295,24,51.8 ,軍師, 
 ,張昭,ﾁｮｳｼｮｳ,32,86,94,82,29,29,352,242,53.8 ,軍師, 
 ,趙岑,ﾁｮｳｼﾝ,63,40,93,25,24,18,28,57,63,18,209,740,93,34.3 ,"", 
 ,張任,ﾁｮｳｼﾞﾝ,87,63,69,65,24,76,84,71,452,35,24,67.5 ,"",将軍
 ,張先,ﾁｮｳｾﾝ,68,48,35,24,52,62,25,24,290,93,495,24,45.3 ,"", 
 ,貂蝉,ﾁｮｳｾﾝ,1,36,63,40,93,100,93,1,1,202,748,33.3 ,"", 
 ,張達,ﾁｮｳﾀﾂ,50,93,33,40,93,36,21,39,19,198,751,32.8 ,"", 
 ,張著,ﾁｮｳﾁｮ,59,35,24,31,30,93,51,20,93,226,713,40,93,36.6 ,"", 
◇,張悌,ﾁｮｳﾃｲ,82,70,93,81,78,83,40,93,74,80,93,466,25,24,69.4 ,軍師,将軍
 ,趙統,ﾁｮｳﾄｳ,70,93,69,57,63,70,93,61,22,349,253,40,93,53.4 ,"",""
◇,張特,ﾁｮｳﾄｸ,70,93,74,67,63,68,71,55,24,405,24,127,63,61.1 ,"",将軍
 ,張南,ﾁｮｳﾅﾝ,56,46,41,52,47,63,13,40,93,255,24,655,24,40.6 ,"", 
 ,張邈,ﾁｮｳﾊﾞｸ,57,63,26,19,37,63,48,32,219,726,35.6 ,"", 
 ,趙範,ﾁｮｳﾊﾝ,52,54,58,40,93,49,19,272,584,42.9 ,"", 
 ,張飛,ﾁｮｳﾋ,99,30,93,18,36,83,40,93,70,93,336,296,51.6 ,"",将軍
